book_name,author_name,ISBN,classification,location,current,total
《敦煌南朝写本书法研究》,王菡薇,9.78701E+12,语言,H区,175,175
《邓小平南方谈话真情实录-记录人的记述》,吴松营,9.78701E+12,历史,K区,40,40
新书--汉译名--理想国,柏拉图,9.7871E+12,哲学,B区,74,74
《中国近百年史》,陈恭禄,9.7871E+12,历史,K区,179,180
《敞开的门-中美现代电影剧作理论与技巧》,许还山/罗雪莹,9.78711E+12,艺术,J区,160,160
俗世奇人-贰,冯骥才,9.78711E+12,文学,I区,113,113
津味儿,赵永强,9.78711E+12,文学,I区,168,168
《永恒的日记-每一天的音乐》,[英] 诺曼·莱布雷希特 著，盛韵 译,9.78711E+12,艺术,J区,245,245
长篇小说:青年,[日] 森鸥外 著，许时嘉 译,9.78711E+12,文学,I区,212,212
《世界美术名作二十讲》,傅雷,9.7872E+12,文化,G区,210,210
《大家小书-大家写给大家看的书:民族文话》,郑振铎,9.7872E+12,文化,G区,220,220
《季羡林谈人生-唯一亲定自选集-精装珍藏版》,季羡林,9.78721E+12,文化,G区,235,235
《沉雪》,李晶/李盈,9.78721E+12,文学,I区,19,20
《李欣频的文案课》,李欣频著,9.78721E+12,文化,G区,100,100
《On Liberty-论自由-英文》,约翰.斯图亚特.密尔,9.78722E+12,哲学,B区,290,290
司母戊鼎还有多少待解之谜,李维明 ,9.78722E+12,历史,K区,109,109
《解除限速》,[美] 劳伦斯·布洛克 著，张明 译,9.78722E+12,文学,I区,120,120
许地山小全集:落花生,许地山,9.78722E+12,文学,I区,179,179
别让拖延毁了你的人生,张乐,9.78722E+12,文化,G区,300,300
中国历代名全译丛书(修订版):人物志全译,[魏] 刘劭 ，马骏骐，朱建华 注,9.78722E+12,历史,K区,158,158
中国历代名全译丛书(修订版):六朝文絜全译,[清] 许梿 选编， 骆礼刚 译,9.78722E+12,历史,K区,165,165
《纽伦堡来信:爱与正义的亲密档案》,[美] 克里斯多夫·多德 等著， 周楠/李静 译,9.78723E+12,文学,I区,140,140
《上锁的房间》,劳拉.金,9.78723E+12,文学,I区,60,60
《徐渭》,丁家桐,9.78731E+12,文化,G区,170,170
《爱情是一盘自制卡带》,[美]谢菲尔德 著，冯倩珠 译,9.78731E+12,文学,I区,200,200
《东鸣西应记》,王鼎钧,9.78731E+12,文学,I区,225,225
户外生存系列:野外攀爬游走技能,艾米,9.78751E+12,文化,G区,157,157
《老人与海》,海明威,9.78751E+12,文学,I区,240,240
《瞧.这个人-尼采自传》,"[德]弗里德里希.威廉.尼采 著,黄敬甫/李柳明 译",9.78751E+12,文学,I区,55,55
《中国古代生物学》,汪子春,9.78751E+12,生物科学,Q区,165,165
《怅望山河》,朱幼棣,9.78751E+12,文学,I区,115,115
我们内心的冲突,(美)卡伦·霍妮,9.78751E+12,社会科学总论,C区,102,102
